-- Found ament_cmake: 1.3.12 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found rclcpp: 16.0.14 (/opt/ros/humble/share/rclcpp/cmake)
-- Found rosidl_generator_c: 3.1.7 (/opt/ros/humble/share/rosidl_generator_c/cmake)
-- Found rosidl_adapter: 3.1.7 (/opt/ros/humble/share/rosidl_adapter/cmake)
-- Found rosidl_generator_cpp: 3.1.7 (/opt/ros/humble/share/rosidl_generator_cpp/cmake)
-- Using all available rosidl_typesupport_c: rosidl_typesupport_fastrtps_c;rosidl_typesupport_introspection_c
-- Using all available rosidl_typesupport_cpp: rosidl_typesupport_fastrtps_cpp;rosidl_typesupport_introspection_cpp
-- Found rmw_implementation_cmake: 6.1.2 (/opt/ros/humble/share/rmw_implementation_cmake/cmake)
-- Found rmw_cyclonedds_cpp: 1.3.4 (/opt/ros/humble/share/rmw_cyclonedds_cpp/cmake)
-- Using RMW implementation 'rmw_cyclonedds_cpp' as default
-- Found rclpy: 3.3.17 (/opt/ros/humble/share/rclpy/cmake)
-- Found tf2: 0.25.16 (/opt/ros/humble/share/tf2/cmake)
-- Found sensor_msgs: 4.9.0 (/opt/ros/humble/share/sensor_msgs/cmake)
-- Found ament_lint_auto: 0.12.14 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/rahul/yolo_detect/yolo_ws/build/detection
-- Install configuration: ""
-- Up-to-date: /home/rahul/yolo_detect/yolo_ws/install/detection/share/detection/config
-- Up-to-date: /home/rahul/yolo_detect/yolo_ws/install/detection/share/detection/config/inertial_macros.xacro
-- Up-to-date: /home/rahul/yolo_detect/yolo_ws/install/detection/share/detection/config/camera.xacro
-- Up-to-date: /home/rahul/yolo_detect/yolo_ws/install/detection/share/detection/launch
-- Up-to-date: /home/rahul/yolo_detect/yolo_ws/install/detection/share/detection/launch/rsp.launch.py
-- Up-to-date: /home/rahul/yolo_detect/yolo_ws/install/detection/share/detection/launch/sim.launch.py
-- Installing: /home/rahul/yolo_detect/yolo_ws/install/detection/share/ament_index/resource_index/package_run_dependencies/detection
-- Installing: /home/rahul/yolo_detect/yolo_ws/install/detection/share/ament_index/resource_index/parent_prefix_path/detection
-- Installing: /home/rahul/yolo_detect/yolo_ws/install/detection/share/detection/environment/ament_prefix_path.sh
-- Installing: /home/rahul/yolo_detect/yolo_ws/install/detection/share/detection/environment/ament_prefix_path.dsv
-- Installing: /home/rahul/yolo_detect/yolo_ws/install/detection/share/detection/environment/path.sh
-- Installing: /home/rahul/yolo_detect/yolo_ws/install/detection/share/detection/environment/path.dsv
-- Installing: /home/rahul/yolo_detect/yolo_ws/install/detection/share/detection/local_setup.bash
-- Installing: /home/rahul/yolo_detect/yolo_ws/install/detection/share/detection/local_setup.sh
-- Installing: /home/rahul/yolo_detect/yolo_ws/install/detection/share/detection/local_setup.zsh
-- Installing: /home/rahul/yolo_detect/yolo_ws/install/detection/share/detection/local_setup.dsv
-- Installing: /home/rahul/yolo_detect/yolo_ws/install/detection/share/detection/package.dsv
-- Installing: /home/rahul/yolo_detect/yolo_ws/install/detection/share/ament_index/resource_index/packages/detection
-- Installing: /home/rahul/yolo_detect/yolo_ws/install/detection/share/detection/cmake/detectionConfig.cmake
-- Installing: /home/rahul/yolo_detect/yolo_ws/install/detection/share/detection/cmake/detectionConfig-version.cmake
-- Installing: /home/rahul/yolo_detect/yolo_ws/install/detection/share/detection/package.xml
